
> churchill-control@1.0.0 build
> next build

  ▲ Next.js 14.2.5
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/507) ...
   Generating static pages (126/507) 
   Generating static pages (253/507) 
   Generating static pages (380/507) 
 ✓ Generating static pages (507/507)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                   Size     First Load JS
├ ƒ /bar                                                                      1.84 kB         155 kB
├ ƒ /control-room                                                             1.67 kB         150 kB
├ ƒ /customers                                                                3.75 kB        91.1 kB
├ ƒ /dashboard                                                                187 B           156 kB
├ ƒ /design                                                                   985 B          95.1 kB
├ ƒ /design/assets                                                            321 B          87.6 kB
├ ƒ /design/brand                                                             321 B          87.6 kB
├ ƒ /design/documents                                                         321 B          87.6 kB
├ ƒ /design/jobs                                                              319 B          87.6 kB
├ ƒ /design/studio                                                            1.34 kB        88.7 kB
├ ƒ /design/templates                                                         320 B          87.6 kB
├ ƒ /executive                                                                773 B          88.1 kB
├ ƒ /finance                                                                  284 B          93.8 kB
├ ƒ /finance/accounting/clients/create                                        2.15 kB        89.5 kB
├ ƒ /finance/accounting/shifts                                                1.83 kB         155 kB
├ ƒ /finance/accounts-payable                                                 413 B          87.7 kB
├ ƒ /finance/anomalies                                                        2.2 kB         89.5 kB
├ ƒ /finance/audit                                                            1.72 kB          89 kB
├ ƒ /finance/balance-sheet                                                    669 B            88 kB
├ ƒ /finance/budgeting                                                        794 B          88.1 kB
├ ƒ /finance/budgets                                                          1.92 kB         155 kB
├ ƒ /finance/cashflow                                                         965 B          88.3 kB
├ ƒ /finance/chart-of-accounts                                                385 B          87.7 kB
├ ƒ /finance/consolidated-reporting                                           1.73 kB         155 kB
├ ƒ /finance/consolidation                                                    690 B            88 kB
├ ƒ /finance/cost-centers                                                     1.95 kB        89.3 kB
├ ƒ /finance/depreciation                                                     1.82 kB         155 kB
├ ƒ /finance/executive                                                        1.82 kB        89.1 kB
├ ƒ /finance/fixed-assets                                                     2.62 kB        89.9 kB
├ ƒ /finance/food-cost                                                        2.19 kB         156 kB
├ ƒ /finance/forecast                                                         630 B            88 kB
├ ƒ /finance/general-ledger                                                   840 B          88.2 kB
├ ƒ /finance/goods-receiving                                                  1.68 kB         155 kB
├ ƒ /finance/health                                                           2.47 kB        89.8 kB
├ ƒ /finance/intercompany                                                     2.49 kB        89.8 kB
├ ƒ /finance/invoice-matching                                                 1.98 kB        89.3 kB
├ ƒ /finance/invoice-review                                                   4.32 kB        91.6 kB
├ ƒ /finance/journals                                                         2.41 kB        89.7 kB
├ ƒ /finance/legal-entities                                                   2.27 kB        89.6 kB
├ ƒ /finance/live                                                             2.32 kB         156 kB
├ ƒ /finance/overview                                                         1.97 kB        89.3 kB
├ ƒ /finance/payments                                                         1.48 kB        88.8 kB
├ ƒ /finance/period-close                                                     690 B            88 kB
├ ƒ /finance/periods                                                          2.19 kB        89.5 kB
├ ƒ /finance/profit-loss                                                      686 B            88 kB
├ ƒ /finance/purchase-orders                                                  170 B          87.5 kB
├ ƒ /finance/purchase-requests                                                1.92 kB         155 kB
├ ƒ /finance/reconciliation                                                   670 B            88 kB
├ ƒ /finance/reports                                                          1.41 kB        88.7 kB
├ ƒ /finance/tax                                                              439 B          87.8 kB
├ ƒ /finance/trial-balance                                                    1.44 kB         155 kB
├ ƒ /finance/vendors                                                          1.71 kB         155 kB
├ ƒ /history                                                                  1.71 kB         155 kB
├ ƒ /history/days                                                             760 B          88.1 kB
├ ƒ /inventory                                                                2.91 kB        99.5 kB
├ ƒ /inventory/expiry                                                         1.08 kB         154 kB
├ ƒ /inventory/ingredients                                                    1.94 kB         155 kB
├ ƒ /inventory/ledger                                                         1.48 kB         155 kB
├ ƒ /inventory/low-stock                                                      1.52 kB         155 kB
├ ƒ /inventory/monitoring                                                     926 B          88.3 kB
├ ƒ /kitchen                                                                  1.8 kB          155 kB
├ ƒ /kitchen/alerts                                                           3.2 kB          157 kB
├ ƒ /kitchen/analytics                                                        2.65 kB          90 kB
├ ƒ /kitchen/dashboard                                                        3.49 kB         157 kB
├ ƒ /kitchen/expo                                                             3.48 kB         157 kB
├ ƒ /kitchen/performance                                                      2.97 kB        90.3 kB
├ ƒ /kitchen/stations                                                         3.05 kB         156 kB
├ ƒ /kitchen/workload                                                         3.33 kB         157 kB
├ ƒ /login                                                                    3.14 kB         157 kB
├ ƒ /login/callback                                                           1.11 kB         154 kB
├ ƒ /management                                                               188 B           156 kB
├ ƒ /management/invoices                                                      4.39 kB         158 kB
├ ƒ /management/messages                                                      578 B          87.9 kB
├ ƒ /management/payments                                                      1.41 kB         155 kB
├ ƒ /management/performance                                                   1.96 kB         155 kB
├ ƒ /management/salary                                                        1.59 kB         155 kB
├ ƒ /management/schedule                                                      2.4 kB          151 kB
├ ƒ /management/shifts                                                        1.37 kB         155 kB
├ ƒ /management/staff                                                         5.09 kB        99.2 kB
├ ƒ /marketing                                                                4.62 kB        98.8 kB
├ ƒ /marketing/assets                                                         848 B          88.2 kB
├ ƒ /marketing/dashboard                                                      925 B           154 kB
├ ƒ /marketing/design                                                         8.34 kB         162 kB
├ ƒ /marketing/operations                                                     22.4 kB         273 kB
├ ƒ /marketing/queue                                                          1.98 kB         155 kB
├ ƒ /marketing/social                                                         7.37 kB        94.7 kB
├ ƒ /monitoring/dashboard                                                     170 B          87.5 kB
├ ƒ /monitoring/live                                                          1.81 kB         155 kB
├ ƒ /onboarding                                                               1.17 kB        88.5 kB
├ ƒ /payroll                                                                  3.45 kB         157 kB
├ ƒ /payroll/governance                                                       6.05 kB         159 kB
├ ƒ /payroll/live                                                             1.88 kB         155 kB
├ ƒ /platform                                                                 971 B          95.1 kB
├ ƒ /portal                                                                   170 B          87.5 kB
├ ƒ /pos                                                                      1.32 kB        88.6 kB
├ ƒ /pos/history                                                              1.5 kB          155 kB
├ ƒ /pos/modifiers                                                            2.74 kB        90.1 kB
├ ƒ /pos/new                                                                  1.99 kB        89.3 kB
├ ƒ /pos/orders                                                               1.66 kB         155 kB
├ ƒ /pos/orders/state                                                         0 B                0 B
├ ƒ /pos/payments                                                             5.24 kB        92.6 kB
├ ƒ /pos/receipts                                                             5.02 kB        92.3 kB
├ ƒ /pos/shifts                                                               1.66 kB          89 kB
├ ƒ /pos/waiter                                                               4.23 kB         158 kB
├ ƒ /procurement                                                              4.75 kB        98.9 kB
├ ƒ /procurement/dashboard                                                    1.1 kB          154 kB
├ ƒ /procurement/goods-receipts                                               1.76 kB         155 kB
├ ƒ /procurement/purchase-orders                                              1.56 kB        88.9 kB
├ ƒ /procurement/purchase-requests                                            442 B          87.8 kB
├ ƒ /procurement/receiving                                                    1.48 kB        88.8 kB
├ ƒ /procurement/replenishment                                                1.77 kB         155 kB
├ ƒ /procurement/suppliers                                                    1.61 kB         155 kB
├ ƒ /procurement/vendors                                                      1.88 kB        89.2 kB
├ ƒ /production                                                               2.62 kB        99.2 kB
├ ƒ /production/approval                                                      782 B          88.1 kB
├ ƒ /production/batches                                                       1.35 kB         155 kB
├ ƒ /production/costing                                                       1.72 kB         155 kB
├ ƒ /production/logs                                                          1.58 kB         155 kB
├ ƒ /production/performance                                                   1.5 kB          155 kB
├ ƒ /production/prepared                                                      1.14 kB         155 kB
├ ƒ /production/recipe-components                                             1.41 kB         155 kB
├ ƒ /production/recipes                                                       1.87 kB         155 kB
├ ƒ /production/usage                                                         1.47 kB         155 kB
├ ƒ /production/waste                                                         996 B           154 kB
├ ƒ /schedule                                                                 2.32 kB          93 kB
├ ƒ /settings                                                                 2.84 kB        99.4 kB
├ ƒ /settings/business                                                        780 B          88.1 kB
├ ƒ /settings/dishes                                                          1.76 kB         155 kB
├ ƒ /settings/kitchen                                                         1.88 kB        89.2 kB
├ ƒ /settings/marketing                                                       2.3 kB         89.6 kB
├ ƒ /settings/payroll                                                         1.04 kB        88.4 kB
├ ƒ /settings/pos                                                             1.78 kB        89.1 kB
├ ƒ /settings/production-setup                                                6.97 kB        94.3 kB
├ ƒ /settings/service-charge                                                  2.13 kB         156 kB
├ ƒ /settings/staff-setup                                                     4.88 kB        92.2 kB
├ ƒ /settings/stock-setup                                                     4.91 kB        92.2 kB
├ ƒ /settings/system                                                          1.74 kB         155 kB
├ ƒ /settings/tables                                                          1.7 kB           89 kB
├ ƒ /settings/users                                                           2.45 kB         156 kB
├ ƒ /subscribe                                                                661 B            88 kB
├ ƒ /system-map                                                               3.68 kB        97.8 kB
├ ƒ /tables                                                                   4.11 kB         157 kB
├ ƒ /timeline                                                                 2.53 kB        89.9 kB
├ ƒ /workforce                                                                5.3 kB          165 kB
├ ƒ /workforce/documents                                                      2.44 kB        89.8 kB
├ ƒ /workforce/payroll                                                        2.47 kB        89.8 kB
├ ƒ /workforce/profile                                                        170 B          87.5 kB
├ ƒ /workforce/tasks                                                          170 B          87.5 kB
├ ƒ /workforce/training                                                       170 B          87.5 kB
├ ƒ /workforce/upload                                                         1.79 kB         155 kB
├ ƒ /workspace                                                                2.69 kB        96.8 kB
├ ƒ /workspace/[organizationId]                                               2.4 kB         89.7 kB
├ ƒ /workspace/[organizationId]/[moduleId]                                    13.8 kB         201 kB
├ ƒ /workspace/[organizationId]/accounting                                    3.31 kB        97.4 kB
├ ƒ /workspace/[organizationId]/construction                                  1.14 kB        95.3 kB
├ ƒ /workspace/[organizationId]/entertainment                                 1.12 kB        95.3 kB
├ ƒ /workspace/[organizationId]/healthcare                                    997 B          95.1 kB
├ ƒ /workspace/[organizationId]/healthcare/admissions                         820 B          93.3 kB
├ ƒ /workspace/[organizationId]/healthcare/admissions/create                  800 B          88.1 kB
├ ƒ /workspace/[organizationId]/healthcare/analytics                          64.2 kB         151 kB
├ ƒ /workspace/[organizationId]/healthcare/appointments                       825 B          93.3 kB
├ ƒ /workspace/[organizationId]/healthcare/appointments/[appointmentId]       703 B            88 kB
├ ƒ /workspace/[organizationId]/healthcare/appointments/[appointmentId]/edit  952 B          88.3 kB
├ ƒ /workspace/[organizationId]/healthcare/appointments/create                794 B          88.1 kB
├ ƒ /workspace/[organizationId]/healthcare/beds                               836 B          88.2 kB
├ ƒ /workspace/[organizationId]/healthcare/billing                            836 B          93.3 kB
├ ƒ /workspace/[organizationId]/healthcare/billing/create                     778 B          88.1 kB
├ ƒ /workspace/[organizationId]/healthcare/dashboard                          795 B          88.1 kB
├ ƒ /workspace/[organizationId]/healthcare/emergency                          918 B          88.2 kB
├ ƒ /workspace/[organizationId]/healthcare/insurance                          861 B          88.2 kB
├ ƒ /workspace/[organizationId]/healthcare/insurance/claims                   776 B          88.1 kB
├ ƒ /workspace/[organizationId]/healthcare/laboratory                         886 B          88.2 kB
├ ƒ /workspace/[organizationId]/healthcare/medical-records                    835 B          93.3 kB
├ ƒ /workspace/[organizationId]/healthcare/medical-records/create             806 B          88.1 kB
├ ƒ /workspace/[organizationId]/healthcare/patients                           1.37 kB        95.5 kB
├ ƒ /workspace/[organizationId]/healthcare/patients/[patientId]               710 B            88 kB
├ ƒ /workspace/[organizationId]/healthcare/patients/[patientId]/edit          856 B          88.2 kB
├ ƒ /workspace/[organizationId]/healthcare/patients/create                    1.3 kB         93.7 kB
├ ƒ /workspace/[organizationId]/healthcare/pharmacy                           866 B          88.2 kB
├ ƒ /workspace/[organizationId]/healthcare/pharmacy/inventory                 796 B          88.1 kB
├ ƒ /workspace/[organizationId]/healthcare/radiology                          748 B          88.1 kB
├ ƒ /workspace/[organizationId]/healthcare/staff                              1.08 kB        95.2 kB
├ ƒ /workspace/[organizationId]/healthcare/staff/create                       794 B          88.1 kB
├ ƒ /workspace/[organizationId]/healthcare/wards                              834 B          88.2 kB
├ ƒ /workspace/[organizationId]/hotel                                         2.2 kB         89.5 kB
├ ƒ /workspace/[organizationId]/hotel/concierge                               672 B            88 kB
├ ƒ /workspace/[organizationId]/hotel/frontdesk                               810 B          88.1 kB
├ ƒ /workspace/[organizationId]/hotel/housekeeping                            832 B          88.2 kB
├ ƒ /workspace/[organizationId]/hotel/maintenance                             768 B          88.1 kB
├ ƒ /workspace/[organizationId]/hotel/reservations                            1.81 kB        89.1 kB
├ ƒ /workspace/[organizationId]/pest_control                                  1.12 kB        95.3 kB
├ ƒ /workspace/[organizationId]/restaurant                                    1.49 kB        95.6 kB
├ ƒ /workspace/[organizationId]/retail                                        1.12 kB        95.2 kB
├ ƒ /workspace/platform/[industryId]                                          4.15 kB        98.3 kB
├ ƒ /workspace/platform/[industryId]/[moduleId]                               3.94 kB        91.3 kB
├ ƒ /workspace/platform/demo                                                  2.44 kB        96.6 kB
└ ƒ /workspace/platform/demo/[moduleId]                                       1.42 kB        88.7 kB
+ First Load JS shared by all                                                 87.3 kB
  ├ chunks/7023-c5367128b94ebe77.js                                           31.7 kB
  ├ chunks/fd9d1056-030cc7b4f1ddad26.js                                       53.6 kB
  └ other shared chunks (total)                                               2 kB


ƒ Middleware                                                                  26.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

