======================================
FINANCE FINAL CONVERGENCE AUDIT
======================================

FINANCE REGISTRY ITEMS
======================================
53:      id: "finance",
app/api/finance/periods/open/route.js
app/api/finance/payments/route.js
app/api/finance/payments/list/route.js
app/api/finance/chart-of-accounts/route.js
app/api/finance/currencies/route.js
app/api/finance/accounts-receivable/list/route.js
app/api/finance/accounts-receivable/summary/route.js
app/api/finance/close/runtime/route.js
app/api/finance/depreciation/run/route.js
app/api/finance/year-end/status/route.js
app/api/finance/year-end/close-fiscal-year/route.js
app/api/finance/fixed-assets/archive/route.js
app/api/finance/fixed-assets/update/route.js
app/api/finance/fixed-assets/depreciation/route.js
app/api/finance/fixed-assets/list/route.js
app/api/finance/fixed-assets/create/route.js
app/api/finance/executive-dashboard/alerts/route.js
app/api/finance/executive-dashboard/entity-ranking/route.js
app/api/finance/executive-dashboard/kpi/route.js
app/api/finance/module/route.js
app/api/finance/health/route.js
app/api/finance/intercompany/reconcile/route.js
app/api/finance/intercompany/runtime/route.js
app/api/finance/intercompany/settle/route.js
app/api/finance/intercompany/eliminate/route.js
app/api/finance/intercompany/create/route.js
app/api/finance/period-close/route.js
app/api/finance/runtime/route.js
app/api/finance/anomalies/route.js
app/api/finance/general-ledger/route.js
app/api/finance/kpis/route.js
app/api/finance/tax/runtime/route.js
app/api/finance/tax-codes/route.js
app/api/finance/tax-codes/upsert/route.js
app/api/finance/role-permissions/create/route.js
app/api/finance/role-permissions/check/route.js
app/api/finance/customer-payments/list/route.js
app/api/finance/customer-payments/create/route.js
app/api/finance/real-time-close/exceptions/route.js
app/api/finance/real-time-close/run/route.js
app/api/finance/real-time-close/approval/route.js
app/api/finance/journals/route.js
app/api/finance/journals/request-reversal/route.js
app/api/finance/journals/reverse/route.js
app/api/finance/journals/[id]/route.js
app/api/finance/journals/create/route.js
app/api/finance/gl-posting/route.js
app/api/finance/customer-invoices/route.js
app/api/finance/customer-invoices/list/route.js
app/api/finance/customer-invoices/create/route.js
app/api/finance/cash-flow/route.js
app/api/finance/cash-flow/run/route.js
app/api/finance/journal-chain/route.js
app/api/finance/accounts-payable/route.js
app/api/finance/accounts-payable/pay/route.js
app/api/finance/accounts-payable/aging-report/route.js
app/api/finance/audit-trail/route.js
app/api/finance/audit-trail/anomaly-detection/route.js
app/api/finance/audit-trail/entity-history/route.js
app/api/finance/audit-trail/live/route.js
app/api/finance/audit-trail/log/route.js
app/api/finance/ar/runtime/route.js
app/api/finance/ar/aging/route.js
app/api/finance/payment-terms/route.js
app/api/finance/payment-terms/upsert/route.js
app/api/finance/budgeting/variance/route.js
app/api/finance/budgeting/runtime/route.js
app/api/finance/budgeting/create/route.js
app/api/finance/bank-accounts/route.js
app/api/finance/bank-accounts/upsert/route.js
app/api/finance/bank-accounts/ai/route.js
app/api/finance/bank-accounts/export/route.js
app/api/finance/bank-accounts/import/route.js
app/api/finance/documents/route.js
app/api/finance/cost-centers/toggle/route.js
app/api/finance/cost-centers/list/route.js
app/api/finance/cost-centers/create/route.js
app/api/finance/procure-to-pay/runtime/route.js
app/api/finance/treasury/payment-priority/route.js
app/api/finance/treasury/liquidity/route.js
app/api/finance/dimensions/runtime/route.js
app/api/finance/consolidation/route.js
app/api/finance/invoice-matching/runtime/route.js
app/api/finance/cogs/route.js
app/api/finance/summary/route.js
app/api/finance/legal-entities/toggle/route.js
app/api/finance/legal-entities/list/route.js
app/api/finance/legal-entities/create/route.js
app/api/finance/reports/profit-loss/route.js
app/api/finance/vendor-invoices/list/route.js

MISSING ACTION SURFACE CHECK
======================================
349:            { id: "customer_invoices", name: "Customer Invoices", route: "/finance/ar/invoices", description: "Create and review customer invoices.", order: 20, status: "active" },
350:            { id: "customer_payments", name: "Customer Payments", route: "/finance/ar/payments", description: "Receive and allocate customer payments.", order: 30, status: "active" },
3184:            { id: "management_reports", name: "Management Reports", route: "/finance/management-reports", description: "Operational management reports.", order: 20, type: "business-workspace", document: "ManagementReport", status: "active",
3190:            { id: "finance_analytics", name: "Analytics", route: "/finance/reports", description: "Analyze finance performance.", order: 30, type: "business-workspace", document: "FinanceAnalytics", status: "active",

======================================
AUDIT COMPLETE
======================================
